         w __deregister_frame_info
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 A __start__
14000000 T _start
14000008 T __service_ptr
1400000c T __apt_appid
14000010 T __heap_size
14000014 T __linear_heap_size
14000018 T __system_arglist
1400001c T __system_runflags
14000020 t startup
14000058 t ClearMem
1400006c t ClrLoop
14000094 T _init
140000ac T saveSwapFunc
1400012c T loadSwapFunc
140001ac T loadExeFunc
1400022c t .udivsi3_skip_div0_test
1400022c T __aeabi_uidiv
1401bb88 T svcGetProcessInfo
1401bba0 T svcConnectToPort
1401bbb4 T svcSendSyncRequest
1401bbbc T svcOpenProcess
1401bbd0 T svcOpenThread
1401bbe4 T svcBreak
1401bbec T svcCreatePort
1401bc0c T svcAcceptSession
1401bc24 T svcReplyAndReceive
1401bc3c T svcFlushProcessDataCache
1401bc44 T svcDebugActiveProcess
1401bc58 T svcBreakDebugProcess
1401bc60 T svcTerminateDebugProcess
1401bc68 T svcGetProcessDebugEvent
1401bc70 T svcContinueDebugEvent
1401bc78 T svcGetProcessList
1401bc8c T svcGetDebugThreadContext
1401bc94 T svcSetDebugThreadContext
1401bc9c T svcQueryDebugProcessMemory
1401bcc0 T svcReadProcessMemory
1401bcc8 T svcWriteProcessMemory
1401bcd0 T svcGetDebugThreadParam
1401bcf0 T svcKernelSetState
1401bcf8 T svcQueryProcessMemory
1401bd1c 00000084 W envGetHandle
1401bda0 00000064 T decode_utf16
1401be04 0000013c T decode_utf8
1401bf40 00000054 T encode_utf16
1401bf94 000000e0 T encode_utf8
1401c078 000003ec T powf
1401c464 00000024 t with_errnof
1401c488 00000018 t xflowf
1401c4a0 0000000c T __math_uflowf
1401c4ac 0000000c T __math_may_uflowf
1401c4b8 0000000c T __math_oflowf
1401c4c4 00000030 T __math_divzerof
1401c4f4 0000001c T __math_invalidf
1401c510 00000040 T __aeabi_d2ulz
1401c510 00000040 T __fixunsdfdi
1401c550 00000120 T __udivmoddi4
1401c670 000000e4 T strncmp
1401c754 00000130 T strchr
1401c884 0000005c T strlen
1401c8e0 00000150 T memmove
1401ca30 00000070 T strcat
1401caa0 000000d8 T memcmp
1401cb78 0000003c T __libc_fini_array
1401cbb4 00000974 T qsort
1401d528 00000024 T strchrnul
1401d54c 00000048 T strnlen
1401d594 0000000c T __errno
1401d5a0 0000011c T memcpy
1401d6bc 000000f4 T memset
1401d7b0 000000f0 T strcpy
1401d8a0 000000c4 T strncpy
1401d964 00000084 T __libc_init_array
1401d9e8 0000002c T __getreent
1401da14 T _fini
1401e2a0 R osdata_xml
1401e515 R osdata_xml_end
1401e518 R osdata_cfw_version_template_xml
1401e609 R osdata_cfw_version_template_xml_end
1401e60c R osdata_memory_template_xml
1401e931 R osdata_memory_template_xml_end
1401e934 R target_xml
1401f01b R target_xml_end
1401f01c R config_template_ini
14020a80 R config_template_ini_end
1402318c 00000005 r formatSizes.0
14023194 00000a00 r font
14023b94 00000014 r exceptionTypes.0
14023ba8 0000001c r types.1
14023bc4 00000044 r registerNames.2
14023c08 00000014 r hidOrigCode.2
14023c1c 00000008 r hidOrigRegisterAndValue.3
14023c24 00000008 r irOrigCppFlagCode.12
14023c2c 00000008 r irOrigWaitSyncCodeOld.13
14023c34 0000000c r irOrigWaitSyncCode.14
14023c40 0000000c r CSWTCH.18
14023c4c 00000010 r pinOptionToDigits.0
14023c5c 00000080 r keys.1
14023cdc 0000001c r values.0
14023cf8 00000070 r notifications
14023d68 00000020 r services
14023d88 00000050 r pow10.0
14023dd8 0000000c r daysInMonth.1
14023de4 00000030 r states.2
14023e14 0000000c r processExitReplies.0
14023e20 00000010 r threadExitRepliesSigs.1
14023e30 0000009c r gdbQueryHandlers
14023ecc 000000b0 r gdbCommandHandlers
14023f7c 00000003 r kinds.0
14023f80 00000040 r gdbTioCommandHandlers
14023fc0 00000038 r gdbVerboseCommandHandlers
14023ff8 0000000a r footer.0
14024002 0000004f r item.1
14024051 0000001a r header.2
1402406b 00000008 r typeEMapping
1402407c 00000008 r status.0
14024084 00000b58 r blackbody_color
14024bdc R hidCodePatchFunc
14024c1c r skip_touch_cp_cpy
14024c90 R irCodePatchFunc
14024c98 r i2c_readdeviceraw_addr
14024c9c r redirected_input_addr
14024ca0 r skip_vars
14024ca4 r ir_check_i2c
14024dbc 0000004d r _net_error_code_map
14024e10 00000128 R __powf_log2_data
14024f38 00000148 R __exp2f_data
14025080 R __tdata_align
14025084 r __EH_FRAME_BEGIN__
14025084 R __exidx_end
14025084 R __exidx_start
14026000 D gamePatchFunc
1402602c d startplugin
14026040 d exit
14026054 D g_savedGameInstr
14026060 00000014 d syncHookCode.8
14026074 00000014 d irHook.9
14026088 00000014 d irOrigReadingCode.15
1402609c 00000004 d irData
140260a0 00000020 d hidData
140260c0 00000038 d s_blPwmData
140260f8 00000104 D rosalinaMenu
140261fc 00000004 d socContextAddr
14026200 00000050 D remoteCommandHandlers
14026250 00000018 D xferOsDataCommandHandlers
14026268 00000010 D xferCommandHandlers
14026278 00000008 D cheatTitleInfo
14026280 00000104 D debuggerMenu
14026384 00000104 D miscellaneousMenu
14026488 00000104 D N3DSMenu
1402658c 00000104 D screenFiltersMenu
14026690 00000001 d backupVolumeOverride.0
14026691 00000001 D currVolumeSliderOverride
14026694 00000104 D sysconfigMenu
14026798 00000004 D g_memBlockSize
1402679c 00000004 d kCount
140267a0 00000004 d kInterval
140267a4 00000004 d kDelay
140267a8 00000004 D _impure_ptr
140267b0 00000120 D _impure_data
140268d0 d __frame_dummy_init_array_entry
140268d0 D __init_array_start
140268d0 B __preinit_array_end
140268d0 B __preinit_array_start
140268d0 D __tdata_lma
140268d0 D __tdata_lma_end
140268d4 d __do_global_dtors_aux_fini_array_entry
140268d4 D __fini_array_start
140268d4 D __init_array_end
140268d8 D __bss_start__
140268d8 D __fini_array_end
140268d8 b completed.1
140268dc b object.0
140268f4 00000001 B readyToWrite
140268f8 00002000 b CacheThreadStack
140288f8 00002000 b WriteThreadStack
1402a8f8 00000010 b WriteThread
1402a908 00000010 b CacheThread
1402a918 00000004 b framebufferCacheEnd
1402a91c 00000004 b framebufferCache
1402a920 0000000c b lock
1402a92c 00000004 b framebufferCache
1402a930 00000004 b framebufferCacheSize
1402a934 00000004 b gpuSavedFillColor
1402a938 00000004 b gpuSavedFramebufferStride
1402a93c 00000004 b gpuSavedFramebufferFormat
1402a940 00000004 b gpuSavedFramebufferAddr2
1402a944 00000004 b gpuSavedFramebufferAddr1
1402a948 00000101 b staticBuf
1402aa49 00000101 b userString
1402ab50 00000d00 b errDispThreadStack
1402b850 00000010 b errDispThread
1402b860 00000004 b hidPatchJumpLoc.0
1402b864 00000008 b hidRegPatchOffsets.1
1402b86c 00000001 b patchPrepared.4
1402b870 00000004 b cppFlagLoc.5
1402b874 00000004 b syncLoc.6
1402b878 00000004 b hookLoc.7
1402b87c 00000004 b origCppFlag.10
1402b880 00000004 b origIrSync.11
1402b884 00000001 b patchPrepared.16
1402b885 00000001 b irPatched.17
1402b886 00000001 b hidPatched.18
1402b888 00000004 B inputRedirectionStartResult
1402b890 00004000 b inputRedirectionThreadStack
1402f890 00000010 b inputRedirectionThread
1402f8a0 00000004 B inputRedirectionThreadStartedEvent
1402f8a4 00000001 B inputRedirectionEnabled
1402f8a5 00000001 B saveSettingsRequest
1402f8a6 00000001 b calibRead.0
1402f8a8 00000004 B preTerminationEvent
1402f8ac 00000001 B preTerminationRequested
1402f8ad 00000001 B menuShouldExit
1402f8ae 00000001 B isN3DS
1402f8b0 00000004 b menuRefCount
1402f8b4 00000004 B g_blockMenuOpen
1402f8b8 00000001 b batteryTemperature
1402f8bc 00000004 b batteryVoltage
1402f8c0 00000004 b batteryPercentage
1402f8c8 00003000 b menuThreadStack
140328c8 00000010 b menuThread
140328d8 00000004 B mcuFwVersion
140328dc 00000001 B isHidInitialized
140328e0 00000004 B menuCombo
140328e8 00000008 b timeSpentWritingScreenshot
140328f0 00000008 b timeSpentConvertingScreenshot
140328f8 00000001 B miniSocEnabled
140328f9 00000001 b exclusiveStateEntered
140328fc 00000004 b miniSocMemHandle
14032900 00000004 b miniSocHandle
14032904 00000004 B miniSocRefCount
14032908 00000008 b g_onWakeUpEvent
14032910 00000001 b g_isSleeping
14032918 00001000 b taskRunnerThreadStack
14033918 00000010 b taskRunnerThread
14033928 00000058 B g_taskRunner
14033980 00000001 b lockInitialized.0
14033984 00000024 b manager
140339a8 0000000c B watchpointManagerLock
140339b4 00000001 b ReadWriteBuffer8
140339b6 00000002 b ReadWriteBuffer16
140339b8 00000004 b ReadWriteBuffer32
140339bc 00000040 B failureReason
14033a00 00000008 B cheatRngState
14033a08 00000001 B cheatCount
14033a0c 00000028 B cheat_state
14033a34 00001000 B cheatPage
14034a34 00008000 B cheatBuffer
1403ca34 00001000 B cheats
1403da34 00000004 B nextApplicationGdbCtx
1403da38 0000ab00 B gdbServer
14048538 00003000 b debuggerDebugThreadStack
1404b538 00005000 b debuggerSocketThreadStack
14050538 00000010 b debuggerDebugThread
14050548 00000010 b debuggerSocketThread
14050558 00000004 B lastNtpTzOffset
14050560 00000008 b L2CacheEnabled
14050568 00000008 b higherClkRate
14050570 00000008 b clkRate
14050578 00000081 b clkRateBuf
140505f9 00000001 B ascii
14050600 00000800 b infosPrev
14050e00 00000800 b infos
14051600 00000010 B bottomScreenFilter
14051610 00000010 B topScreenFilter
14051620 00000001 B isConnectionForced
14051624 00000010 B g_loadExeArgs
14051634 00000100 b errorBuf.0
14051734 00000100 b g_path
14051838 00001590 b g_entries
14052dc8 00000100 B g_swapFileName
14052ec8 00000010 B g_loadSaveSwapArgs
14052ed8 00000004 b g_memorymodeoverridebackup
14052edc 000002d0 B PluginLoaderCtx
140531ac 00000004 b srvRefCount
140531b0 00000004 b srvHandle
140531b4 00000004 b arbiter
140531b8 00000004 b currentAddr
140531bc 00000004 b maxAddr
140531c0 00000004 b minAddr
140531c4 00000004 b acRefCount
140531c8 00000004 b acHandle
140531cc 00000004 b serviceName.6
140531d0 00000004 b aptLockHandle
140531d4 00000004 b cdcChkRefCount
140531d8 00000004 b cdcChkHandle
140531dc 00000004 b cfguRefCount
140531e0 00000004 b cfguHandle
140531e8 00000080 b fsExemptArchives
14053268 00000004 b fsuRefCount
1405326c 00000004 b fsuHandle
14053270 00000004 b gspLcdRefCount
14053274 00000004 B gspLcdHandle
14053278 00000001 b usingIrrst
1405327c 00000004 b hidRefCount
14053280 00000006 b gRate
14053288 00000006 b aVec
14053290 00000004 b cPos
14053294 00000004 b tPos
14053298 00000004 b kRepeat
1405329c 00000004 b kUp
140532a0 00000004 b kDown
140532a4 00000004 b kHeld
140532a8 00000004 b kOld
140532ac 00000004 B hidSharedMem
140532b0 00000014 B hidEvents
140532c4 00000004 B hidMemHandle
140532c8 00000004 B hidHandle
140532cc 00000004 b irrstRefCount
140532d0 00000004 b csPos
140532d4 00000004 b kHeld
140532d8 00000004 B irrstSharedMem
140532dc 00000004 B irrstEvent
140532e0 00000004 B irrstMemHandle
140532e4 00000004 B irrstHandle
140532e8 00000004 b mcuHwcRefCount
140532ec 00000004 b mcuHwcHandle
140532f0 00000004 b ndmuRefCount
140532f4 00000004 B ndmuHandle
140532f8 00000004 b nwmExtRefCount
140532fc 00000004 B nwmExtHandle
14053300 00000004 b pmAppRefcount
14053304 00000004 b pmAppHandle
14053308 00000004 b pmDbgRefcount
1405330c 00000004 b pmDbgHandle
14053310 00000004 b ptmSetsRefCount
14053314 00000004 b ptmSetsHandle
14053318 00000004 b ptmSysmRefCount
1405331c 00000004 b ptmSysmHandle
14053320 00000004 b srvPmHandle
14053324 00000004 B __system_argv
14053328 00000004 B __system_argc
14053330 00000168 B __sf
14053498 B __bss_end__
14053498 A __end__
14053498 B __tls_end
14053498 B __tls_start
