         w __deregister_frame_info
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 A __start__
14000000 T _start
14000008 T __service_ptr
1400000c T __apt_appid
14000010 T __heap_size
14000014 T __linear_heap_size
14000018 T __system_arglist
1400001c T __system_runflags
14000020 t startup
14000058 t ClearMem
1400006c t ClrLoop
14000094 T _init
140000ac T saveSwapFunc
1400012c T loadSwapFunc
140001ac T loadExeFunc
1400022c t .udivsi3_skip_div0_test
1400022c T __aeabi_uidiv
1401bc60 T svcConnectToPort
1401bc74 T svcSendSyncRequest
1401bc7c T svcOpenProcess
1401bc90 T svcOpenThread
1401bca4 T svcBreak
1401bcac T svcCreatePort
1401bccc T svcAcceptSession
1401bce4 T svcReplyAndReceive
1401bcfc T svcFlushProcessDataCache
1401bd04 T svcDebugActiveProcess
1401bd18 T svcBreakDebugProcess
1401bd20 T svcTerminateDebugProcess
1401bd28 T svcGetProcessDebugEvent
1401bd30 T svcContinueDebugEvent
1401bd38 T svcGetProcessList
1401bd4c T svcGetDebugThreadContext
1401bd54 T svcSetDebugThreadContext
1401bd5c T svcQueryDebugProcessMemory
1401bd80 T svcReadProcessMemory
1401bd88 T svcWriteProcessMemory
1401bd90 T svcGetDebugThreadParam
1401bdb0 T svcKernelSetState
1401bdb8 T svcQueryProcessMemory
1401bddc 00000084 W envGetHandle
1401be60 00000064 T decode_utf16
1401bec4 0000013c T decode_utf8
1401c000 00000054 T encode_utf16
1401c054 000000e0 T encode_utf8
1401c138 000003ec T powf
1401c524 00000024 t with_errnof
1401c548 00000018 t xflowf
1401c560 0000000c T __math_uflowf
1401c56c 0000000c T __math_may_uflowf
1401c578 0000000c T __math_oflowf
1401c584 00000030 T __math_divzerof
1401c5b4 0000001c T __math_invalidf
1401c5d0 00000040 T __aeabi_d2ulz
1401c5d0 00000040 T __fixunsdfdi
1401c610 00000120 T __udivmoddi4
1401c730 000000e4 T strncmp
1401c814 00000130 T strchr
1401c944 0000005c T strlen
1401c9a0 00000150 T memmove
1401caf0 00000070 T strcat
1401cb60 000000d8 T memcmp
1401cc38 0000003c T __libc_fini_array
1401cc74 00000974 T qsort
1401d5e8 00000024 T strchrnul
1401d60c 00000048 T strnlen
1401d654 0000000c T __errno
1401d660 0000011c T memcpy
1401d77c 000000f4 T memset
1401d870 000000f0 T strcpy
1401d960 000000c4 T strncpy
1401da24 00000084 T __libc_init_array
1401daa8 0000002c T __getreent
1401dad4 T _fini
1401e2a0 R osdata_xml
1401e515 R osdata_xml_end
1401e518 R osdata_cfw_version_template_xml
1401e609 R osdata_cfw_version_template_xml_end
1401e60c R osdata_memory_template_xml
1401e931 R osdata_memory_template_xml_end
1401e934 R target_xml
1401f01b R target_xml_end
1401f01c R config_template_ini
14020a80 R config_template_ini_end
1402316c 00000005 r formatSizes.0
14023174 00000a00 r font
14023b74 00000014 r exceptionTypes.0
14023b88 0000001c r types.1
14023ba4 00000044 r registerNames.2
14023be8 00000014 r hidOrigCode.2
14023bfc 00000008 r hidOrigRegisterAndValue.3
14023c04 00000008 r irOrigCppFlagCode.12
14023c0c 00000008 r irOrigWaitSyncCodeOld.13
14023c14 0000000c r irOrigWaitSyncCode.14
14023c20 0000000c r CSWTCH.18
14023c2c 00000010 r pinOptionToDigits.0
14023c3c 00000080 r keys.1
14023cbc 0000001c r values.0
14023cd8 00000070 r notifications
14023d48 00000020 r services
14023d68 00000050 r pow10.0
14023db8 0000000c r daysInMonth.1
14023dc4 00000030 r states.2
14023df4 0000000c r processExitReplies.0
14023e00 00000010 r threadExitRepliesSigs.1
14023e10 0000009c r gdbQueryHandlers
14023eac 000000b0 r gdbCommandHandlers
14023f5c 00000003 r kinds.0
14023f60 00000040 r gdbTioCommandHandlers
14023fa0 00000038 r gdbVerboseCommandHandlers
14023fd8 0000000a r footer.0
14023fe2 0000004f r item.1
14024031 0000001a r header.2
1402404b 00000008 r typeEMapping
1402405c 00000008 r status.0
14024064 00000b58 r blackbody_color
14024bbc R hidCodePatchFunc
14024bfc r skip_touch_cp_cpy
14024c70 R irCodePatchFunc
14024c78 r i2c_readdeviceraw_addr
14024c7c r redirected_input_addr
14024c80 r skip_vars
14024c84 r ir_check_i2c
14024d9c 0000004d r _net_error_code_map
14024df0 00000128 R __powf_log2_data
14024f18 00000148 R __exp2f_data
14025060 R __tdata_align
14025064 r __EH_FRAME_BEGIN__
14025064 R __exidx_end
14025064 R __exidx_start
14026000 D gamePatchFunc
1402602c d startplugin
14026040 d exit
14026054 D g_savedGameInstr
14026060 00000014 d syncHookCode.8
14026074 00000014 d irHook.9
14026088 00000014 d irOrigReadingCode.15
1402609c 00000004 d irData
140260a0 00000020 d hidData
140260c0 00000038 d s_blPwmData
140260f8 00000104 D rosalinaMenu
140261fc 00000004 d socContextAddr
14026200 00000050 D remoteCommandHandlers
14026250 00000018 D xferOsDataCommandHandlers
14026268 00000010 D xferCommandHandlers
14026278 00000008 D cheatTitleInfo
14026280 00000104 D debuggerMenu
14026384 00000104 D miscellaneousMenu
14026488 00000104 D N3DSMenu
1402658c 00000104 D screenFiltersMenu
14026690 00000001 d backupVolumeOverride.0
14026691 00000001 D currVolumeSliderOverride
14026694 00000104 D sysconfigMenu
14026798 00000004 D g_memBlockSize
1402679c 00000004 d kCount
140267a0 00000004 d kInterval
140267a4 00000004 d kDelay
140267a8 00000004 D _impure_ptr
140267b0 00000120 D _impure_data
140268d0 d __frame_dummy_init_array_entry
140268d0 D __init_array_start
140268d0 B __preinit_array_end
140268d0 B __preinit_array_start
140268d0 D __tdata_lma
140268d0 D __tdata_lma_end
140268d4 d __do_global_dtors_aux_fini_array_entry
140268d4 D __fini_array_start
140268d4 D __init_array_end
140268d8 D __bss_start__
140268d8 D __fini_array_end
140268d8 b completed.1
140268dc b object.0
140268f4 00000004 B t1
140268f8 00000004 B t0
14026900 00000008 b timeSpentWritingScreenshot
14026908 00000008 b timeSpentConvertingScreenshot
14026910 00003000 b chunkeyMunkeyThreadStack
14029910 00000010 b chunkeyMunkeyThread
14029920 0000000c b lock
1402992c 00000004 b framebufferCache
14029930 00000004 b framebufferCacheSize
14029934 00000004 b gpuSavedFillColor
14029938 00000004 b gpuSavedFramebufferStride
1402993c 00000004 b gpuSavedFramebufferFormat
14029940 00000004 b gpuSavedFramebufferAddr2
14029944 00000004 b gpuSavedFramebufferAddr1
14029948 00000101 b staticBuf
14029a49 00000101 b userString
14029b50 00000d00 b errDispThreadStack
1402a850 00000010 b errDispThread
1402a860 00000004 b hidPatchJumpLoc.0
1402a864 00000008 b hidRegPatchOffsets.1
1402a86c 00000001 b patchPrepared.4
1402a870 00000004 b cppFlagLoc.5
1402a874 00000004 b syncLoc.6
1402a878 00000004 b hookLoc.7
1402a87c 00000004 b origCppFlag.10
1402a880 00000004 b origIrSync.11
1402a884 00000001 b patchPrepared.16
1402a885 00000001 b irPatched.17
1402a886 00000001 b hidPatched.18
1402a888 00000004 B inputRedirectionStartResult
1402a890 00004000 b inputRedirectionThreadStack
1402e890 00000010 b inputRedirectionThread
1402e8a0 00000004 B inputRedirectionThreadStartedEvent
1402e8a4 00000001 B inputRedirectionEnabled
1402e8a5 00000001 B saveSettingsRequest
1402e8a6 00000001 b calibRead.0
1402e8a8 00000004 B preTerminationEvent
1402e8ac 00000001 B preTerminationRequested
1402e8ad 00000001 B menuShouldExit
1402e8ae 00000001 B isN3DS
1402e8b0 00000004 b menuRefCount
1402e8b4 00000004 B g_blockMenuOpen
1402e8b8 00000001 b batteryTemperature
1402e8bc 00000004 b batteryVoltage
1402e8c0 00000004 b batteryPercentage
1402e8c8 00003000 b menuThreadStack
140318c8 00000010 b menuThread
140318d8 00000004 B mcuFwVersion
140318dc 00000001 B isHidInitialized
140318e0 00000004 B menuCombo
140318e8 00000008 b timeSpentWritingScreenshot
140318f0 00000008 b timeSpentConvertingScreenshot
140318f8 00000001 B miniSocEnabled
140318f9 00000001 b exclusiveStateEntered
140318fc 00000004 b miniSocMemHandle
14031900 00000004 b miniSocHandle
14031904 00000004 B miniSocRefCount
14031908 00000008 b g_onWakeUpEvent
14031910 00000001 b g_isSleeping
14031918 00001000 b taskRunnerThreadStack
14032918 00000010 b taskRunnerThread
14032928 00000058 B g_taskRunner
14032980 00000001 b lockInitialized.0
14032984 00000024 b manager
140329a8 0000000c B watchpointManagerLock
140329b4 00000001 b ReadWriteBuffer8
140329b6 00000002 b ReadWriteBuffer16
140329b8 00000004 b ReadWriteBuffer32
140329bc 00000040 B failureReason
14032a00 00000008 B cheatRngState
14032a08 00000001 B cheatCount
14032a0c 00000028 B cheat_state
14032a34 00001000 B cheatPage
14033a34 00008000 B cheatBuffer
1403ba34 00001000 B cheats
1403ca34 00000004 B nextApplicationGdbCtx
1403ca38 0000ab00 B gdbServer
14047538 00003000 b debuggerDebugThreadStack
1404a538 00005000 b debuggerSocketThreadStack
1404f538 00000010 b debuggerDebugThread
1404f548 00000010 b debuggerSocketThread
1404f558 00000004 B lastNtpTzOffset
1404f560 00000008 b L2CacheEnabled
1404f568 00000008 b higherClkRate
1404f570 00000008 b clkRate
1404f578 00000081 b clkRateBuf
1404f5f9 00000001 B ascii
1404f600 00000800 b infosPrev
1404fe00 00000800 b infos
14050600 00000010 B bottomScreenFilter
14050610 00000010 B topScreenFilter
14050620 00000001 B isConnectionForced
14050624 00000010 B g_loadExeArgs
14050634 00000100 b errorBuf.0
14050734 00000100 b g_path
14050838 00001590 b g_entries
14051dc8 00000100 B g_swapFileName
14051ec8 00000010 B g_loadSaveSwapArgs
14051ed8 00000004 b g_memorymodeoverridebackup
14051edc 000002d0 B PluginLoaderCtx
140521ac 00000004 b srvRefCount
140521b0 00000004 b srvHandle
140521b4 00000004 b arbiter
140521b8 00000004 b currentAddr
140521bc 00000004 b maxAddr
140521c0 00000004 b minAddr
140521c4 00000004 b acRefCount
140521c8 00000004 b acHandle
140521cc 00000004 b serviceName.6
140521d0 00000004 b aptLockHandle
140521d4 00000004 b cdcChkRefCount
140521d8 00000004 b cdcChkHandle
140521dc 00000004 b cfguRefCount
140521e0 00000004 b cfguHandle
140521e8 00000080 b fsExemptArchives
14052268 00000004 b fsuRefCount
1405226c 00000004 b fsuHandle
14052270 00000004 b gspLcdRefCount
14052274 00000004 B gspLcdHandle
14052278 00000001 b usingIrrst
1405227c 00000004 b hidRefCount
14052280 00000006 b gRate
14052288 00000006 b aVec
14052290 00000004 b cPos
14052294 00000004 b tPos
14052298 00000004 b kRepeat
1405229c 00000004 b kUp
140522a0 00000004 b kDown
140522a4 00000004 b kHeld
140522a8 00000004 b kOld
140522ac 00000004 B hidSharedMem
140522b0 00000014 B hidEvents
140522c4 00000004 B hidMemHandle
140522c8 00000004 B hidHandle
140522cc 00000004 b irrstRefCount
140522d0 00000004 b csPos
140522d4 00000004 b kHeld
140522d8 00000004 B irrstSharedMem
140522dc 00000004 B irrstEvent
140522e0 00000004 B irrstMemHandle
140522e4 00000004 B irrstHandle
140522e8 00000004 b mcuHwcRefCount
140522ec 00000004 b mcuHwcHandle
140522f0 00000004 b ndmuRefCount
140522f4 00000004 B ndmuHandle
140522f8 00000004 b nwmExtRefCount
140522fc 00000004 B nwmExtHandle
14052300 00000004 b pmAppRefcount
14052304 00000004 b pmAppHandle
14052308 00000004 b pmDbgRefcount
1405230c 00000004 b pmDbgHandle
14052310 00000004 b ptmSetsRefCount
14052314 00000004 b ptmSetsHandle
14052318 00000004 b ptmSysmRefCount
1405231c 00000004 b ptmSysmHandle
14052320 00000004 b srvPmHandle
14052324 00000004 B __system_argv
14052328 00000004 B __system_argc
14052330 00000168 B __sf
14052498 B __bss_end__
14052498 A __end__
14052498 B __tls_end
14052498 B __tls_start
